Title,Journal,Year,Review Type,Historical Coverage,Prosthesis Categories,Clinical Applications,Key Findings,Technology Advances
Bionic Human: A Review of Interface Modalities for Externally Powered Prosthetic Limbs [31],Not mentioned in source.,2019 [31],Narrative review (review article) [31],"Discusses historical evolution from centuries-old body-powered prostheses to the first bionic/myoelectric devices in 1958, and situates limb loss historically as significant disability [31]","Covers body-powered, myoelectric, peripheral nerve interfaces, and central nervous system/cortical interfaces (mentions combinations such as TMR and IMES as hybrid approaches) [31]",Discusses rehabilitation of injured soldiers and others with traumatic or degenerative loss; osseointegration as attachment and interface site; cortical interfaces for patients lacking peripheral signals; emphasis on somatosensory feedback to improve function and embodiment [31],"Advances have expanded interface options (muscle, nerve, brain) enabling more precise control, but lack of effective somatosensory feedback and issues like cortical plasticity and electrode longevity limit functional outcomes [31]","Highlights advances including Targeted Muscle Reinnervation (TMR), Implantable Myoelectric Sensors (IMES), osseointegration, ECoG cortical interfaces, and intracortical microstimulation for somatosensory feedback [31]"
Interfaces with the peripheral nervous system for the control of a neuroprosthetic limb: a review [125],Journal of NeuroEngineering and Rehabilitation [125],2020 [125],Narrative review (broad overview based on literature search; not described as systematic review or meta-analysis) [125],Provides historical overview from ancient prosthetics (15th century BC hallux prosthesis) through cosmetic and body-powered designs to the emergence of neuroprosthetic interfaces driven by need for intuitive control [125],"Covers myoelectric systems (surface and implanted epimysial/intramuscular), nerve electrodes (extraneural: epineural, helical, book, cuff; intraneural/interfascicular/intrafascicular: LIFE, tf-LIFE, TIME, SELINE, MEAs/USEA), regenerative electrodes, and mentions body-powered historically and hybrid approaches (e.g., combining electrodes with osseointegration) [125]","Discusses clinical applications including prosthesis control via myoelectric and nerve interfaces (improved grip force, intuitive control with TMR and RPNIs, sensory feedback via TIME and cuff electrodes restoring touch/proprioception, osseointegration for socket elimination and osseoperception), functional electrical stimulation for paralysis, and chronic implantation outcomes and complications [125]","Nerve electrodes show high promise for intuitive control and sensory feedback; myoelectric systems (including TMR and RPNIs) provide functional control but have limitations (training, signal issues); many interfaces are promising in short- to mid-term studies but require longer-term clinical trials to assess durability and safety [125]","Highlights include nanostructured interfaces (carbon nanotubes, graphene), tissue-engineered 'living electrodes', improved cuff and intraneural electrode designs (FINE, C-FINE, TIME, USEA), regenerative scaffold/microchannel electrodes, wireless implanted systems (IMES, wireless optoelectronics), and optogenetics/ultrasound/infrared neuromodulation as emerging modalities [125]"
"Improving the functionality, robustness, and adaptability of myoelectric control for dexterous motion restoration [126]",Not mentioned in source.,2018 [126],Narrative review (review) [126],Not mentioned in source.,Myoelectric control methods for upper-limb prostheses (focus on prosthetic hand control and degrees of freedom) [126],Clinical usability of myoelectric signal control methods for upper-limb prostheses; prosthetic hand control for dexterous operation [126],"Myoelectric control methods must balance functionality, robustness, and adaptability; key limitations include sensitivity to limb position, electrode shift, force variance, and inadvertent activity, and adaptive classifier strategies are important for individualisation and long-term use [126]","Advances in prosthetic hand control approaches (DOF configuration, discrete vs simultaneous control) and adaptive classifier strategies for myoelectric control [126]"
Prosthetic Myoelectric Control Strategies: A Clinical Perspective [9],Clinical and Translational Science (Springer) [9],2014 [9],Narrative review [9],"Describes evolution from mid-1940s early electronically-driven myoelectric hands pioneered post-WWII [9], development of proportional and on/off control strategies through mid-late 20th century [9], and introduction and growth of pattern recognition algorithms from ~1970s onward [9].","Covers myoelectric prostheses using on/off (binary) and proportional/direct control, pattern-recognition controlled devices, regression-based control, and approaches enabled by surgical techniques like targeted muscle reinnervation (TMR); discusses implanted/HD EMG and peripheral nerve recording as emerging modalities [9].","Discusses clinical use of surface myoelectric control for hand open/close and wrist movements, limited multifunctional control in commercial devices, clinical application of TMR to enable additional control signals and simultaneous DOF control, and rehabilitation/training uses including virtual rehabilitation environments (VREs) [9].",Clinical devices still rely on early on/off and proportional strategies despite research advances [9]; regression algorithms show promise for simultaneous and proportional control [9]; tactile feedback and VREs may improve usability and training; robustness is prioritized over complexity [9].,"Highlights machine learning/pattern recognition, regression algorithms for simultaneous/proportional control, TMR surgical techniques, high-density and implanted EMG/nerve/cortical recording approaches, tactile sensory feedback methods, and virtual rehabilitation environments as key technological advances [9]."
Not mentioned in source.,Not mentioned in source.,2023 [127],Narrative (perspective) review [127],Discusses developments over the past decade including identification of gaps between industrial and academic state-of-the-art and progress addressing key challenges; provides recent outlook and future directions [127],Focuses on myoelectric (surface EMG-based) control approaches; does not explicitly list passive or body-powered categories in the provided text [127],Addresses translation of research into clinical and commercial prosthetic products; specific clinical indications/applications are not detailed in the provided text [127],"Identifies four key technical challenges (unintuitive control schemes, lack of sensory feedback, poor robustness and single sensor modality) and highlights recent essential research areas: deep learning, sEMG decomposition, and open-source databases [127]","Highlights advances in deep learning, surface EMG decomposition techniques, and the creation/use of open-source databases as important recent technological developments [127]"
Not mentioned in source.,Not mentioned in source.,2011 [128],Not mentioned in source.,Not mentioned in source.,"The review discusses neural interfaces involving connections to muscles, nerves, and the brain, implying coverage of myoelectric and neural-control approaches rather than passive prostheses [128].","Applications focus on improving prosthesis control to restore functional ability and quality of life for amputees, through neural interface methods connecting to muscles, nerves, or brain [128].","The review concludes that current prostheses often fail to meet daily needs and are frequently abandoned, but recent technological advances in neural interfaces show promise for more natural, intuitive control and improved quality of life [128].","Advances include invasive and noninvasive neural interfaces to access neural information for control, connecting with muscles, peripheral nerves, or the brain to enable more natural prosthesis control [128]."
Current Concepts Neural Interfaces for Control of Upper Limb Prostheses : The State of the Art and Future Possibilities [129],PM R [129],2011 [129],Not mentioned in source.,"Discusses recent technological advancements in neural interfaces and the exploration of invasive and noninvasive methods to connect with muscles, nerves, or the brain for prosthesis control [129]","Mentions prosthetic approaches addressing upper limb amputation and neural-interface-enabled prostheses using invasive and noninvasive muscle/nerve/brain connections; specific categories like passive, body-powered, myoelectric, or hybrid are not listed in the available source text [129]","Discusses improving prosthesis control to provide more natural, intuitive function and increased quality of life for amputees; notes current prostheses often fail to meet daily needs and can be abandoned [129]","Advancements in neural interfaces are promising for more natural/intuitive control and improved quality of life, but current prostheses still fall short of natural limb function and are often abandoned despite high acceptance with training [129]","Highlights neural-interface technologies, including invasive and noninvasive approaches to access muscle, nerve, or brain signals for prosthesis control [129]"
"Neural machine interfaces for controlling multifunctional powered upper-limb prostheses ",Not mentioned in source.,2007 [130],Not mentioned in source.,Not mentioned in source.,"The paper discusses externally powered upper-limb prostheses and interface approaches including electromyographic, peripheral nerve, and brain-machine interfaces [130]","Discusses epidemiology, prescription and follow-up of externally powered upper-limb prostheses and reports available clinical results for neural interfaces [130]",Not mentioned in source.,Highlights investigational advancements in interfaces using muscle acoustic/mechanical signals and approaches to provide sensory feedback to the nervous system [130]
Myoelectric Control for Upper Limb Prostheses [13],Electronics (MDPI) [13],2019 [13],Narrative review (literature review) [13],"Discusses historical points including the long-term use of EMG since the 1940s and the growth of upper-limb prosthesis control research over recent decades, and mentions historical-to-current shifts such as 3D printing adoption in prosthetics [13]","Covers myoelectric (EMG-driven) prostheses, mentions simple commercial two-electrode/body-powered style control prevalence and discusses advanced approaches including TMR-enabled control and multi-degree-of-freedom (regression) systems [13]","Discusses clinical applications including restoration of function to improve quality of life, use in high-level amputations with TMR (including phantom limb pain treatment), and functional performance assessment using tasks (e.g., clothespin test, grasping) [13]","Findings: academic advances (classification/regression, co-adaptation) show promise but lack robustness for daily life; industry still uses simple switching 1-DoF controls; co-adaptation and transfer learning improve usability in some studies [13]","Highlights technological advances: regression-based continuous control, TMR to expand signal sources, machine learning methods (including co-adaptation and transfer learning), 3D printing, embedded/low-power implementations, and potential cloud/IoT and 5G-enabled processing [13]"
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
The Extraction of Neural Information from the Surface EMG for the Control of Upper-Limb Prostheses: Emerging Avenues and Challenges [131],Not mentioned in source.,2014 [131],Narrative review / overview article [131],"Discusses evolution of myoelectric control over the past 60 years, from simple intensity-based direct control to more sophisticated academic approaches including simultaneous and proportional control and motor neuron spike-train based methods [131]","Myoelectric prostheses (commercial and academic systems) and advanced control methods; passive, body-powered, hybrid categories are not explicitly mentioned in the provided text. Covered: myoelectric systems and control strategies including simultaneous/proportional and motor neuron spike-train based control [131]",Application to control of hand/upper-limb prostheses; discusses clinical acceptability criteria and daily-life functional performance concerns [131],"Academic methods show promising lab results but have not been translated to commercial systems [131]. The industry–academia gap is caused by limited functional improvement in daily life and reduced robustness of academic systems [131]. No proposed system meets key patient acceptance criteria such as intuitive, closed-loop, adaptive, robust real-time control (<200 ms), few electrodes with low sensitivity to repositioning, minimal training, limited complexity and low power consumption [131].",Advances described include simultaneous and proportional multi-degree-of-freedom control and extraction of individual motor neuron spike trains from surface EMG; recent efforts aim to improve robustness and meet patient-oriented criteria [131]
The Agonist-antagonist Myoneural Interface [132],Not mentioned in source.,2021 [132],Narrative review (review paper) [132],"Discusses history from cineplasty first proposed in 1896 and the evolution through animal models and recent surgical techniques leading to AMI, including murine models, first in-human experiments, and development within specialized labs [132]","Covers myoelectric-related interfaces and biologically integrated control strategies (AMI, TMR, RPNI), prosthetic control methods (EMG, sonomicrometry, magnetomicrometry), and mentions upper limb prostheses generally; does not explicitly list 'passive' or 'body-powered' categories [132]","Clinical applications discussed include restoring proprioceptive feedback and control in prosthesis users (in-human AMI implementations), pain mitigation and reduced phantom limb pain, improved range of motion and joint control, gait improvements and preserved sensorimotor brain connectivity [132]","AMI improves prosthetic control, proprioceptive sensation, embodiment, reduces pain and preserves sensorimotor brain activity similar to non-amputees; MM offers high-resolution muscle measurement enabling faster, safer control; both promising but not yet combined in one limb [132]","Highlights AMI surgical techniques, sonomicrometry and EMG measurement methods, and the emerging magnetomicrometry (MM) for wireless, high-resolution muscle length tracking with submillimeter accuracy; MM shown biocompatible and suitable for implantation in preclinical studies [132]"
Guest Editorial Special Theme on Neural and Myoelectric Control of Prostheses [133],Not mentioned in source.,2008 [133],Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,The special section includes six papers that focus on neural and myoelectric control of prostheses [133],Not mentioned in source.
Command and Control Interfaces for Advanced Neuroprosthetic Applications,Not mentioned in source.,2001,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"The paper concludes that increasing system functional complexity requires simpler command interfaces [134], that more information (bioelectric and biomechanical signals) will be needed to avoid increasing user attention overhead [134], and that implementing such systems will raise computational demands on neural prostheses [134].",Not mentioned in source.
Strategies for neural control of prosthetic limbs: from electrode interfacing to 3D printing [135],Materials [135],2019 [135],Narrative review (literature review) [135],"Discusses historical evolution from simple peg-leg/hand-hook devices to advanced motorised and robotic prostheses, situating cinematic visions alongside clinical development and industrial robotic precedents [135]","Covers passive/cosmetic prostheses, body-powered (cable/pulley) devices, myoelectric systems (surface electrodes, IMES, TMR, RPNI), peripheral nerve interfaces (cuff, FINE, LIFE, TIME, USEA, regenerative electrodes), and central nervous system BCIs [135]","Discusses rehabilitation after amputation including cosmetic restoration, activities of daily living restoration, use of body-powered and myoelectric prostheses, surgical strategies to improve control (TMR, RPNI), implantable systems (IMES), and high-DOF commercial systems like the DEKA arm, as well as potential applications of 3D printing for personalised prostheses [135]","Findings: surface myoelectric systems are limited by non-intuitive control; direct peripheral and central neural interfaces can provide intuitive control but face longevity issues due to foreign-body response; muscle-based solutions (TMR, RPNI) and tissue-engineering/bioprinting approaches offer promising routes to improve signal fidelity and long-term integration [135]","Highlights: additive manufacturing/3D printing and bioprinting for personalized prostheses and tissue constructs, implantable systems like IMES, surgical interfaces like TMR and RPNI, peripheral nerve electrode technologies (LIFE, TIME, USEA, cuff, regenerative electrodes), brain-computer interfaces (ECoG, penetrating arrays, endovascular stent electrodes), biomaterials and conductive polymers for flexible electrodes, and 'living electrodes' combining cells and hydrogels [135]"
Not mentioned in source.,Not mentioned in source.,2010 [136],Not mentioned in source.,The paper states it aims to review the historic development of intraneural and intramuscular electrode approaches for prosthetic control [136].,The review contrasts passive prostheses with active (hand) prosthetic devices and focuses on interfaces for active prostheses; hand prostheses are the primary application mentioned [136].,Discusses clinical application limitations due to signal quantity and quality and the use of intraneural/intramuscular recordings for control of prosthetic devices [136].,"Advances in robotics have improved active prosthetic functionality, but clinical application remains limited by the availability and quality of biological signals for intent decoding [136].","Highlights flexible, multichannel, implantable intraneural and intramuscular electrodes and associated signal-processing methods for decoding biological signals to control prosthetic devices [136]."
"Neuromuscular implants: Interfacing with skeletal muscle for improved clinical translation of prosthetic limbs ",Not mentioned in source.,"2023 ","Narrative review (review article focusing on recent innovations in neuromuscular implants) ","Discusses recent surgical advancements in muscle reinnervation and the evolution toward implantable neuromuscular interfaces; does not provide detailed historical timeline in the provided data. ","Focuses on advanced prosthetic limbs interfacing with nervous system and neuromuscular interfaces; covers implantable interfaces related to myoelectric control and advanced prostheses rather than enumerating passive or body-powered categories. ","Improving control of advanced prosthetic limbs via muscle-interfacing implants, enabling intuitive control over more degrees of freedom and enhancing clinical translation of prosthetic technologies ","State-of-the-art implantable neuromuscular interfaces and surgical interventions can provide long-term solutions for controlling advanced prostheses; flexible electrodes, device miniaturization, and wireless powering/data transfer are important advancements to improve longevity and usability ","Highlights flexible electrodes to reduce foreign body response, device miniaturization, shape memory polymers to simplify surgeries, and wireless powering/data transfer to eliminate external wires and reduce infection risk "
Investigating the Feasibility and Safety of Osseointegration With Neural Interfaces for Advanced Prosthetic Control [137],Cureus [137],2025 [137],Narrative review [137],"Discusses broad historical evolution of prosthetic limb technology and specific development of osseointegration systems, including OPRA screw-fixation and press-fit porous titanium implants [137]","Covers myoelectric control (sEMG/implanted EMG), peripheral nerve interfaces (cuff, sieve, CASE), osseointegrated interfaces (screw-fit and press-fit), regenerative peripheral nerve interfaces (RPNIs), and mentions BCIs; discusses socket-based prostheses limitations [137]","Applications include intuitive prosthetic control with improved signal fidelity and dexterity, bidirectional sensory feedback (touch, pressure, proprioception), reduced phantom limb pain, long-term home use and improved functional outcomes with OPRA/ONI systems, and use of RPNIs for multi-DOF control [137]","ONIs/PNIs and RPNIs improve control fidelity, sensory feedback, embodiment, and functional outcomes compared to sEMG, but face significant challenges including infection, electrode degradation, FBR/scarring, surgical invasiveness, and limited long-term data [137]","Highlights hybrid electrodes (CASE), RPNIs, advanced materials (PEDOT, hydrogels, SMPs), drug-eluting coatings, wireless power/data transmission, electrochemical infection monitoring (EIS), and AI/machine learning for design and signal decoding [137]"
Novel Control Strategies for Upper Limb Prosthetics [138],Not mentioned in source.,2018 [138],Not mentioned in source.,"Discusses decades of development leading to modern methods, noting clinical testing of osseointegration, selective nerve transfers, and nerve electrodes for sensory feedback [138]","Myoelectric/myocontrol approaches are discussed; other categories (passive, body-powered, hybrid) are Not mentioned in source. [138]","Clinical applications mentioned include osseointegration, selective nerve transfers, nerve electrodes for sensory feedback (clinically tested in humans) and functional electrical stimulation (FES) applications [138]","Current limitations in human–robot interfacing cause prostheses to be perceived as tools rather than limbs; clinically tested advances (osseointegration, selective nerve transfers, nerve electrodes) and promising myocontrol/myoelectric signal-processing techniques offer pathways toward more natural limb replacement [138]","Highlights technological advances: osseointegration, selective nerve transfers, nerve electrodes for sensory feedback, and advances in myocontrol/myoelectric signal-processing techniques [138]"
"Advances in myoelectric neuroprosthetics: a narrative review of current trends, challenges, and future directions ",Not mentioned in source.,"2025 ","Narrative review ",Not mentioned in source.,"The review covers myoelectric-controlled devices including bionic limbs, powered orthoses, and exoskeletons, and discusses interfaces/techniques such as targeted muscle reinnervation and regenerative peripheral nerve interfaces [139]","Rehabilitative and assistive neuroprostheses for patients with stroke, spinal cord injury, and neuromuscular disorders [139]","Key findings: EMG signal processing and machine learning have improved control accuracy and robustness [139]; surgical and interface innovations (TMR, regenerative peripheral nerve interfaces) and sensory feedback are closing functional gaps [139]; remaining challenges include signal variability, real-time performance, user adaptability, and insufficient clinical validation and real-world assessment [139].",Highlighted advances: machine learning and biomechanical model integration for movement prediction [139]; targeted muscle reinnervation and regenerative peripheral nerve interfaces as interface innovations [139]; bidirectional sensory feedback systems for restoring sensation [139].
Neural control of motor prostheses [140],Not mentioned in source.,2009 [140],Not mentioned in source.,Not mentioned in source.,"Discusses neural interfaces controlling computer screens and robotic arms, and demonstration of interfaces that directly control muscles [140]",Control of computer screens and robotic arms; potential future use of sensory feedback in motor prostheses [140],Advances enabled by understanding cortical motor system and decoding methods; cortical plasticity can optimize neural interface performance without machine learning [140],"Progress in neural interfaces, muscle control via NIs, and prospect of sensory feedback for enhanced prosthesis control [140]"
"The possibility of unifying neural interfaces to create an integrated control system for prostheses: a brief review ",Not mentioned in source.,"2024 ","Narrative review (brief review) ","Provides a brief overview of the disability of people with missing upper limbs and how to improve their lives with prosthetics; analysis of various hybrid methods of brain research ","Discussion focuses on neural interfaces and hybrid neural interface systems related to prosthetic control; implies upper-limb prostheses controlled via neural interfaces rather than categorizing passive/body-powered/myoelectric explicitly ","Use of brain-computer interfaces and hybrid neural interface systems to improve lives of people with disabilities and for medical purposes; facilitating control of prosthetic limbs ","Hybrid neural interface systems are significantly superior to individual neural interfaces; fNIRS is highlighted as a complementary technology facilitating integration; hybrid systems provide clear advantage ","Analysis of brain-computer interfaces and hybrid systems; highlight of fNIRS technology as advantageous for integrating neural interfaces "
"Review of an EMG-Controlled Prosthetic Arm ",Not mentioned in source.,"2021 ",Not mentioned in source.,Not mentioned in source.,Myoelectric prosthesis (EMG-controlled) [141],Restoring basic functions of lost upper limb to assist daily activities [141],Pattern-recognition AI can improve EMG prosthesis performance but current systems remain limited and cannot provide brain-signal control; individual variability in muscle signals constrains implementation [141],Pattern-recognition AI for EMG signal processing is highlighted as a promising advancement [141]
Neural Prostheses [142],Not mentioned in source.,2019 [142],Narrative review (article provides an in-depth overview rather than describing systematic search or meta-analysis) [142],"Discusses progression from traditional sensory implants (cochlear, retinal) to recent advances enabling bidirectional motor and sensory prostheses for upper limbs [142]","Covers motor prostheses (robotic limbs controlled via EEG, ECoG, MEA, EMG), sensory prostheses (cochlear, retinal, vestibular, tactile via peripheral or cortical stimulation), and bidirectional systems combining motor and sensory feedback (hybrid) [142]","Discusses clinical applications including restoration of hearing (cochlear implants), vision (retinal/optic/visual cortex prostheses), vestibular implants for balance, and upper limb motor control and tactile feedback for amputees and SCI patients; also mentions osseointegration, TMR, and TSR surgical techniques to improve prosthesis function [142]","Key findings: bidirectional neural prostheses are feasible and improve functions like grasping when sensory feedback is provided; multiple recording/stimulation modalities exist each with trade-offs; challenges remain in long-term stability, specificity, and clinical translation [142]","Highlights advances in electrode design and materials (flexible, high-density, biocompatible electrodes), wireless data/power transfer, advanced decoding/encoding algorithms and machine learning, sensor tech (BioTac, FTSN), neuromorphic sensors and biomimetic stimulation approaches [142]"
Not mentioned in source.,Not mentioned in source.,2025 [143],Not mentioned in source.,Not mentioned in source.,"The summary discusses neural interface-based brain-controlled robotic prosthetics and contrasts them with ""traditional prosthetics"" [143]. Specific categories such as passive, body-powered, myoelectric, or hybrid are not mentioned in the source. [143]","Clinical application discussed: aiding amputees by providing improved mobility, task performance, and quality of life through brain-controlled robotic prosthetics [143].","Key findings: the neural-interface system decoded user intent accurately with minimal delay, improved task performance compared to standard prostheses, and increased user satisfaction and comfort [143].","Technological advances highlighted: use of noninvasive EEG-based neural interfaces combined with machine learning, advanced signal processing and pattern recognition, and integration with robotic limbs to enable brain-controlled prosthetic movement [143]."
Review of research towards the myoelectric method of controlling bionic prosthesis [144],Not mentioned in source.,2023 [144],Not mentioned in source.,"The paper discusses evolution of myoelectric control methods, including methods for detecting movement intention, classification of discrete movements, estimation of continuous movements, single-channel control, feedback control and combined control [144].",Myoelectric (surface and intramuscular EMG) and bionic prostheses; passive/body-powered/hybrid not specifically listed in source. [144],Restoration of upper limb function using myoelectric control; prosthetic manipulation tasks such as grasping and releasing; prosthesis hand function restoration [144],Research emphasizes development of diverse myoelectric control methods; progress in classification and regression algorithms for EMG signals; challenges remain in translating to complex daily tasks and clinical adoption [144],"Advances include classification and regression algorithms for EMG interpretation, machine learning methods, single-channel and combined control strategies, and signal acquisition improvements (surface vs intramuscular EMG) [144]"
Myoelectric Control of Prosthetic Devices for Rehabilitation [145],Not mentioned in source.,2008 [145],Not mentioned in source.,The paper notes early history of myoelectric signals dating to the 1940s and links subsequent clinical application growth to advances in semiconductor device technology which reduced size and power requirements [145],"Myoelectric prostheses and multifunction prostheses using myoelectric control are covered; other categories (passive, body-powered, hybrid) are not explicitly mentioned in the provided text [145]",Clinical application: control of prostheses for individuals with amputations or congenital limb deficiency using noninvasive myoelectric interfaces designed for everyday wear [145],Key findings: Methods for myoelectric control include classical statistical and syntactic methods as well as AI approaches; myoelectric signal parameters can be used to select and modulate multifunction prosthesis functions [145],"Technological advances highlighted include semiconductor device developments reducing size and power requirements, enabling clinical applications, and the use of myoelectric control system architectures as described in referenced schematics [145]"
"Direct neural control of prostheses via nerve implants ",Not mentioned in source.,"2020 ",Not mentioned in source.,Not mentioned in source.,"Discusses neural-controlled prostheses interfacing with peripheral nervous system; mentions upper limb prosthesis in general but does not enumerate categories such as passive, body-powered, myoelectric, or hybrid [146]","Focuses on restoring natural motor control and sensory feedback for upper limb amputees via PNS interfaces, aiming to make prosthesis control 'transparent' to the user [146]","Direct neural control aims for seamless motor and sensory integration; current limitations mean no ideal interface exists, but advances in electrodes, biocompatible materials and signal processing are enabling progress [146]","Highlights advances in electrode design, biocompatible materials, and signal processing as key technologies enabling improved nerve-prosthesis interfaces [146]"
Myoelectric Control of Powered Upper-Limb Prostheses [24],Not mentioned in source.,2006 [24],Not mentioned in source.,"The paper describes the historical development of myoelectric control, noting that the idea of using surface myoelectric signals for prosthesis control was proposed almost 60 years prior to publication and that myoelectric control has been clinically significant for about 30 years [24].",Myoelectric (powered) prostheses are the primary category discussed; other categories are not specified in the provided source text [24].,Clinical application: myoelectric control is used as a system input for powered upper-limb prostheses and has been a clinically significant option for limb-deficient individuals for approximately 30 years [24].,"Key findings: myoelectric control sophistication has continued to improve, providing users with better dexterity and ease of use, and the approach has gained widespread clinical adoption with many fitting centers worldwide [24].","The paper highlights ongoing improvements in myoelectric control sophistication, which translate into improved dexterity and usability for prosthesis users [24]."
Robotic Prostheses and Neuromuscular Interfaces: A Review of Design and Technological Trends [147],Machines (MDPI) [147],2025 [147],Narrative review (state-of-the-art) [147],Discusses historical evolution including slow progress over decades and early actuator origins (McKibben PAMs from 1950s-60s) and foundational osseointegration work by Br e5nemark [147],"Covers passive (esthetic, static/adjustable), body-powered, electrically activated (button-controlled), myoelectric (sEMG, IMES), hybrid systems, and emerging soft/underactuated designs [147]","Focus on upper-limb restoration, improving dexterity and ADLs with myoelectric pattern-recognition prostheses, surgical adjuncts like TMR and osseointegration for control and socket issues, sensory feedback for texture/shape discrimination, and rehabilitation/BCI-assisted recovery [147]","Highlights need for robust signal acquisition/processing, trade-offs between invasiveness and fidelity, cost and durability barriers, lack of standardized validation, and promise of hybrid AI-enabled, TMR/osseointegration-integrated solutions [147]","Highlights AI/deep learning for EMG decoding, HD-sEMG, IMES, intraneural electrodes (FINE, TIME), TMR and RPNI, osseointegration with implanted gateways, soft actuators/PAMs, 3D-printed tactile skins, neuromorphic tactile sensors, and miniaturized implantable electronics [147]"
A Review on Upper-Limb Myoelectric Prosthetic Control [37],Not mentioned in source.,2018 [37],Not mentioned in source.,Not mentioned in source.,"The paper covers myoelectric prostheses, specifically surface electromyogram (sEMG)-based control approaches [37]",Not mentioned in source.,"The review summarizes the state-of-the-art in sEMG signal pattern classification for myoelectric control, and discusses methods for simultaneous and proportional control of multiple degrees of freedom [37]",Advances discussed include feature extraction (parametric and non-parametric feature sets) and classification tools for sEMG-based control [37]
Towards Natural Control of Artificial Limbs [148],Not mentioned in source.,2014 [148],Not mentioned in source.,Discusses exploration of implanted electrode approaches since the 1960s and the historical barrier of lacking long-term stable human-machine interfaces [148],"Covers implanted-electrode-driven prostheses and osseointegrated prosthetic systems; does not explicitly enumerate passive, body-powered, myoelectric, or hybrid categories in the provided text but focuses on implanted (myoelectric/neuromuscular) control and sensory feedback via nerve stimulation [148]","Clinical implementation for daily and professional activities with improved prosthetic control resolution, reduced muscular effort, and resilience to motion artifacts and environment; demonstrates long-term use by a recipient >1 year [148]","Achieved long-term stable skeletal attachment via osseointegration [148]; demonstrated permanent and reliable access to implanted electrodes enabling viable prosthetic control [148]; showed improved control resolution, lower muscular effort, and resilience to artifacts and limb position [148]","Developed and clinically implemented a bidirectional human-machine interface linking implanted electrodes and prosthesis, leveraging osseointegration for stable access [148]; improved SNR and information extraction from extraneural recordings [148]; demonstrated long-term direct nerve stimulation for sensory feedback [148]"
"[1] Review et al., 2017. Differences in Myoelectric and Body-Powered Upper-Limb Prostheses: Systematic Literature Review."
"[2] Carey et al., 2017. Differences in Myoelectric and Body-Powered Upper-Limb Prostheses: Systematic Literature Review Update 2013–2016."
"[3] Segura et al., 2024. Upper Limb Prostheses by the Level of Amputation: A Systematic Review."
"[4] Iqbal et al., 2018. A Review on Upper-Limb Myoelectric Prosthetic Control."
"[5] Engdahl et al., 2024. Perspectives on the comparative benefits of body-powered and myoelectric upper limb prostheses."
"[6] Uellendahl, 2017. Myoelectric versus Body-Powered Upper-Limb Prostheses: A Clinical Perspective."
"[7] Madusanka et al., 2015. A review on hybrid myoelectric control systems for upper limb prosthesis."
"[8] Das et al., 2018. A review on the advancements in the field of upper limb prosthesis."
"[9] Roche et al., 2014. Prosthetic Myoelectric Control Strategies: A Clinical Perspective."
"[10] Soyer et al., 2016. The importance of rehabilitation concerning upper extremity amputees: A Systematic review."
"[11] Kannenberg, 2017. Active Upper-Limb Prostheses: The International Perspective."
"[12] Riet et al., 2013. An overview and comparison of upper limb prosthetics."
"[13] Igual et al., 2019. Myoelectric Control for Upper Limb Prostheses."
"[14] Wright, 2009. Prosthetic Outcome Measures for Use With Upper Limb Amputees: A Systematic Review of the Peer-Reviewed Literature, 1970 to 2009."
"[15] Parajuli et al., 2019. Real-Time EMG Based Pattern Recognition Control for Hand Prostheses: A Review on Existing Methods, Challenges and Future Implementation."
"[16] Vujaklija et al., 2016. New developments in prosthetic arm systems."
"[17] Routhier et al., 2001. Clinical results of an investigation of paediatric upper limb myoelectric prosthesis fitting at the Quebec rehabilitation institute."
"[18] Muzumdar, 2004. Powered upper limb prostheses : control, implementation and clinical application."
"[19] Schweitzer et al., 2018. Case-study of a user-driven prosthetic arm design: bionic hand versus customized body-powered technology in a highly demanding work environment."
"[20] Mahmood et al., 2020. Upper Prosthetic Design based on EMG: A Systematic Review."
"[21] Stevens & Highsmith, 2017. Myoelectric and Body Power, Design Options for Upper-Limb Prostheses: Introduction to the State of the Science Conference Proceedings."
"[22] Mohebbian et al., 2021. A Comprehensive Review of Myoelectric Prosthesis Control."
"[23] CDA-AMC, 2025. Myoelectric and Microprocessor-Enabled Prostheses."
"[24] Englehart et al., 2006. Myoelectric Control of Powered Upper-Limb Prostheses."
"[25] Li, 2011. Electromyography Pattern-Recognition-Based Control of Powered Multifunctional Upper-Limb Prostheses."
"[26] Tereshenko et al., 2024. Emerging Value of Osseointegration for Intuitive Prosthetic Control after Transhumeral Amputations: A Systematic Review."
"[27] Pawar & Mungla, 2022. A systematic review on available technologies and selection for prosthetic arm restoration."
"[28] A & V, 2020. The Upper Limb Invariant Myoelectric Prosthetic Control: A Review."
"[29] Makwanda & Ikhile, 2023. Advancements of Upper Limb Prostheses can Improve Patient Quality of Life: A Technology Review."
"[30] FathimaUmmar & Nisheena, 2020. The Upper Limb Invariant Myoelectric Prosthetic Control: A Review."
"[31] Mundkur, 2019. Bionic Human: A Review of Interface Modalities for Externally Powered Prosthetic Limbs."
